y,x,swe,cell_id
38.22756049943262,-119.75463483662396,-1.7e+308,37_cell_-119.75537009508415_38.22695849829616
38.22756049943262,-119.75363483662396,-1.7e+308,37_cell_-119.75447177980003_38.22695849829616
38.22756049943262,-119.75263483662394,-1.7e+308,37_cell_-119.7526751492318_38.22695849829616
38.22756049943262,-119.75163483662396,-1.7e+308,37_cell_-119.75177683394767_38.22695849829616
38.22756049943262,-119.75063483662396,-1.7e+308,37_cell_-119.75087851866355_38.22695849829616
38.22756049943262,-119.74963483662395,-1.7e+308,37_cell_-119.74998020337942_38.22695849829616
38.22756049943262,-119.74863483662396,-1.7e+308,37_cell_-119.7490818880953_38.22695849829616
38.22756049943262,-119.74763483662394,-1.7e+308,37_cell_-119.7481835728112_38.22695849829616
38.22756049943262,-119.74663483662395,-1.7e+308,37_cell_-119.74728525752708_38.22695849829616
38.22756049943262,-119.74563483662396,-1.7e+308,37_cell_-119.74638694224295_38.22695849829616
38.22756049943262,-119.74463483662394,-1.7e+308,37_cell_-119.74548862695883_38.22695849829616
38.22756049943262,-119.74363483662395,-1.7e+308,37_cell_-119.74369199639061_38.22695849829616
38.22756049943262,-119.74263483662396,-1.7e+308,37_cell_-119.74279368110648_38.22695849829616
38.22756049943262,-119.74163483662394,-1.7e+308,37_cell_-119.74189536582236_38.22695849829616
38.22756049943262,-119.74063483662395,-1.7e+308,37_cell_-119.74099705053823_38.22695849829616
38.22756049943262,-119.73963483662396,-1.7e+308,37_cell_-119.74009873525411_38.22695849829616
38.22756049943262,-119.73863483662394,-1.7e+308,37_cell_-119.73920041997_38.22695849829616
38.22756049943262,-119.73763483662395,-1.7e+308,37_cell_-119.73830210468589_38.22695849829616
38.22756049943262,-119.73663483662396,-1.7e+308,37_cell_-119.73740378940175_38.22695849829616
38.22756049943262,-119.73563483662394,-1.7e+308,37_cell_-119.73650547411764_38.22695849829616
38.22756049943262,-119.73463483662395,-1.7e+308,37_cell_-119.73470884354941_38.22695849829616
38.22756049943262,-119.73363483662396,-1.7e+308,37_cell_-119.73381052826528_38.22695849829616
38.22756049943262,-119.73263483662394,-1.7e+308,37_cell_-119.73291221298116_38.22695849829616
38.22756049943262,-119.73163483662395,-1.7e+308,37_cell_-119.73201389769703_38.22695849829616
38.22756049943262,-119.73063483662396,-1.7e+308,37_cell_-119.73111558241294_38.22695849829616
38.22756049943262,-119.72963483662394,-1.7e+308,37_cell_-119.73021726712881_38.22695849829616
38.22756049943262,-119.72863483662395,-1.7e+308,37_cell_-119.72931895184469_38.22695849829616
38.22756049943262,-119.72763483662396,-1.7e+308,37_cell_-119.72842063656056_38.22695849829616
38.22756049943262,-119.72663483662394,-1.7e+308,37_cell_-119.72752232127644_38.22695849829616
38.22756049943262,-119.72563483662395,-1.7e+308,37_cell_-119.72572569070822_38.22695849829616
38.22756049943262,-119.72463483662396,-1.7e+308,37_cell_-119.72482737542408_38.22695849829616
38.22756049943262,-119.72363483662394,-1.7e+308,37_cell_-119.72392906013997_38.22695849829616
38.22756049943262,-119.72263483662395,-1.7e+308,37_cell_-119.72303074485583_38.22695849829616
38.22756049943262,-119.72163483662396,-1.7e+308,37_cell_-119.72213242957173_38.22695849829616
38.22756049943262,-119.72063483662394,-1.7e+308,37_cell_-119.72123411428761_38.22695849829616
38.22756049943262,-119.71963483662395,-1.7e+308,37_cell_-119.7203357990035_38.22695849829616
38.22756049943262,-119.71863483662396,-1.7e+308,37_cell_-119.71943748371936_38.22695849829616
38.22756049943262,-119.71763483662394,-1.7e+308,37_cell_-119.71764085315114_38.22695849829616
38.22756049943262,-119.71663483662395,-1.7e+308,37_cell_-119.716742537867_38.22695849829616
38.22756049943262,-119.71563483662396,-1.7e+308,37_cell_-119.71584422258289_38.22695849829616
38.22756049943262,-119.71463483662394,-1.7e+308,37_cell_-119.71494590729877_38.22695849829616
38.22756049943262,-119.71363483662395,-1.7e+308,37_cell_-119.71404759201467_38.22695849829616
38.22756049943262,-119.71263483662396,-1.7e+308,37_cell_-119.71314927673053_38.22695849829616
38.22756049943262,-119.71163483662394,-1.7e+308,37_cell_-119.71225096144641_38.22695849829616
38.22756049943262,-119.71063483662395,-1.7e+308,37_cell_-119.71135264616228_38.22695849829616
38.22756049943262,-119.70963483662396,-1.7e+308,37_cell_-119.71045433087816_38.22695849829616
38.22756049943262,-119.70863483662394,-1.7e+308,37_cell_-119.70865770030994_38.22695849829616
38.22756049943262,-119.70763483662397,-1.7e+308,37_cell_-119.70775938502581_38.22695849829616
38.22756049943262,-119.70663483662396,-1.7e+308,37_cell_-119.70686106974169_38.22695849829616
38.22756049943262,-119.70563483662394,-1.7e+308,37_cell_-119.70596275445756_38.22695849829616
38.22756049943262,-119.70463483662397,-1.7e+308,37_cell_-119.70506443917347_38.22695849829616
38.22756049943262,-119.70363483662396,-1.7e+308,37_cell_-119.70416612388934_38.22695849829616
38.22756049943262,-119.70263483662394,-1.7e+308,37_cell_-119.70326780860522_38.22695849829616
38.22756049943262,-119.70163483662397,-1.7e+308,37_cell_-119.70236949332109_38.22695849829616
38.22756049943262,-119.70063483662396,-1.7e+308,37_cell_-119.70147117803697_38.22695849829616
38.22756049943262,-119.69963483662394,-1.7e+308,37_cell_-119.69967454746875_38.22695849829616
38.22756049943262,-119.69863483662397,-1.7e+308,37_cell_-119.69877623218461_38.22695849829616
38.22756049943262,-119.69763483662396,-1.7e+308,37_cell_-119.6978779169005_38.22695849829616
38.22756049943262,-119.69663483662394,-1.7e+308,37_cell_-119.69697960161636_38.22695849829616
38.22756049943262,-119.69563483662397,-1.7e+308,37_cell_-119.69608128633227_38.22695849829616
38.22756049943262,-119.69463483662396,-1.7e+308,37_cell_-119.69518297104814_38.22695849829616
38.22756049943262,-119.69363483662394,-1.7e+308,37_cell_-119.69428465576402_38.22695849829616
38.22756049943262,-119.69263483662397,-1.7e+308,37_cell_-119.69338634047989_38.22695849829616
38.22756049943262,-119.69163483662396,-1.7e+308,37_cell_-119.6924880251958_38.22695849829616
38.22756049943262,-119.69063483662394,-1.7e+308,37_cell_-119.69069139462755_38.22695849829616
38.22756049943262,-119.68963483662397,-1.7e+308,37_cell_-119.68979307934342_38.22695849829616
38.22756049943262,-119.68863483662396,-1.7e+308,37_cell_-119.6888947640593_38.22695849829616
38.22756049943262,-119.68763483662394,-1.7e+308,37_cell_-119.6879964487752_38.22695849829616
38.22756049943262,-119.68663483662397,-1.7e+308,37_cell_-119.68709813349108_38.22695849829616
38.22756049943262,-119.68563483662396,-1.7e+308,37_cell_-119.68619981820694_38.22695849829616
38.22756049943262,-119.68463483662394,-1.7e+308,37_cell_-119.68530150292283_38.22695849829616
38.22756049943262,-119.68363483662397,-1.7e+308,37_cell_-119.6844031876387_38.22695849829616
38.22756049943262,-119.68263483662396,-1.7e+308,37_cell_-119.6835048723546_38.22695849829616
38.22756049943262,-119.68163483662394,-1.7e+308,37_cell_-119.68170824178635_38.22695849829616
38.22756049943262,-119.68063483662397,-1.7e+308,37_cell_-119.68080992650222_38.22695849829616
38.22756049943262,-119.67963483662396,-1.7e+308,37_cell_-119.6799116112181_38.22695849829616
38.22756049943262,-119.67863483662394,-1.7e+308,37_cell_-119.679013295934_38.22695849829616
38.22756049943262,-119.67763483662397,-1.7e+308,37_cell_-119.67811498064988_38.22695849829616
38.22756049943262,-119.67663483662396,-1.7e+308,37_cell_-119.67721666536575_38.22695849829616
38.22756049943262,-119.67563483662394,-1.7e+308,37_cell_-119.67631835008163_38.22695849829616
38.22756049943262,-119.67463483662397,-1.7e+308,37_cell_-119.6754200347975_38.22695849829616
38.22756049943262,-119.67363483662396,-1.7e+308,37_cell_-119.67452171951341_38.22695849829616
38.22756049943262,-119.67263483662394,-1.7e+308,37_cell_-119.67272508894516_38.22695849829616
38.22756049943262,-119.67163483662397,-1.7e+308,37_cell_-119.67182677366102_38.22695849829616
38.22756049943262,-119.67063483662396,-1.7e+308,37_cell_-119.67092845837692_38.22695849829616
38.22756049943262,-119.66963483662394,-1.7e+308,37_cell_-119.6700301430928_38.22695849829616
38.22756049943262,-119.66863483662397,-1.7e+308,37_cell_-119.66913182780868_38.22695849829616
38.22756049943262,-119.66763483662396,-1.7e+308,37_cell_-119.66823351252455_38.22695849829616
38.22756049943262,-119.66663483662394,-1.7e+308,37_cell_-119.66733519724043_38.22695849829616
38.22756049943262,-119.66563483662397,-1.7e+308,37_cell_-119.66643688195633_38.22695849829616
38.22756049943262,-119.66463483662396,-1.7e+308,37_cell_-119.66464025138808_38.22695849829616
38.22756049943262,-119.66363483662394,-1.7e+308,37_cell_-119.66374193610396_38.22695849829616
38.22756049943262,-119.66263483662397,-1.7e+308,37_cell_-119.66284362081983_38.22695849829616
38.22756049943262,-119.66163483662396,-1.7e+308,37_cell_-119.66194530553572_38.22695849829616
38.22756049943262,-119.66063483662394,-1.7e+308,37_cell_-119.6610469902516_38.22695849829616
38.22756049943262,-119.65963483662397,-1.7e+308,37_cell_-119.66014867496747_38.22695849829616
38.22756049943262,-119.65863483662396,-1.7e+308,37_cell_-119.65925035968336_38.22695849829616
38.22756049943262,-119.65763483662394,-1.7e+308,37_cell_-119.65835204439924_38.22695849829616
38.22756049943262,-119.65663483662397,-1.7e+308,37_cell_-119.65745372911513_38.22695849829616
38.22756049943262,-119.65563483662396,-1.7e+308,37_cell_-119.65565709854688_38.22695849829616
38.22756049943262,-119.65463483662394,-1.7e+308,37_cell_-119.65475878326275_38.22695849829616
38.22756049943262,-119.65363483662397,-1.7e+308,37_cell_-119.65386046797863_38.22695849829616
38.22756049943262,-119.65263483662396,-1.7e+308,37_cell_-119.65296215269453_38.22695849829616
38.22756049943262,-119.65163483662394,-1.7e+308,37_cell_-119.65206383741041_38.22695849829616
38.22756049943262,-119.65063483662396,-1.7e+308,37_cell_-119.65116552212628_38.22695849829616
38.22756049943262,-119.64963483662396,-1.7e+308,37_cell_-119.65026720684216_38.22695849829616
38.22756049943262,-119.64863483662394,-1.7e+308,37_cell_-119.64936889155805_38.22695849829616
38.22756049943262,-119.64763483662396,-1.7e+308,37_cell_-119.64847057627394_38.22695849829616
38.22756049943262,-119.64663483662396,-1.7e+308,37_cell_-119.64667394570569_38.22695849829616
38.22756049943262,-119.64563483662394,-1.7e+308,37_cell_-119.64577563042155_38.22695849829616
38.22756049943262,-119.64463483662396,-1.7e+308,37_cell_-119.64487731513746_38.22695849829616
38.22756049943262,-119.64363483662396,-1.7e+308,37_cell_-119.64397899985333_38.22695849829616
38.22756049943262,-119.64263483662394,-1.7e+308,37_cell_-119.64308068456921_38.22695849829616
38.22756049943262,-119.64163483662396,-1.7e+308,37_cell_-119.64218236928508_38.22695849829616
38.22756049943262,-119.64063483662396,-1.7e+308,37_cell_-119.64128405400096_38.22695849829616
38.22756049943262,-119.63963483662394,-1.7e+308,37_cell_-119.64038573871686_38.22695849829616
38.22756049943262,-119.63863483662396,-1.7e+308,37_cell_-119.63948742343274_38.22695849829616
38.22756049943262,-119.63763483662396,-1.7e+308,37_cell_-119.63769079286449_38.22695849829616
38.22756049943262,-119.63663483662394,-1.7e+308,37_cell_-119.63679247758036_38.22695849829616
38.22756049943262,-119.63563483662396,-1.7e+308,37_cell_-119.63589416229627_38.22695849829616
38.22756049943262,-119.63463483662396,-1.7e+308,37_cell_-119.63499584701214_38.22695849829616
38.22756049943262,-119.63363483662394,-1.7e+308,37_cell_-119.63409753172802_38.22695849829616
38.22756049943262,-119.63263483662396,-1.7e+308,37_cell_-119.63319921644388_38.22695849829616
38.22756049943262,-119.63163483662396,-1.7e+308,37_cell_-119.63230090115977_38.22695849829616
38.22756049943262,-119.63063483662394,-1.7e+308,37_cell_-119.63140258587566_38.22695849829616
38.22756049943262,-119.62963483662396,-1.7e+308,37_cell_-119.63050427059154_38.22695849829616
38.22756049943262,-119.62863483662396,-1.7e+308,37_cell_-119.6287076400233_38.22695849829616
38.22756049943262,-119.62763483662394,-1.7e+308,37_cell_-119.62780932473919_38.22695849829616
38.22756049943262,-119.62663483662396,-1.7e+308,37_cell_-119.62691100945507_38.22695849829616
38.22756049943262,-119.62563483662396,-1.7e+308,37_cell_-119.62601269417094_38.22695849829616
38.22756049943262,-119.62463483662395,-1.7e+308,37_cell_-119.62511437888682_38.22695849829616
38.22756049943262,-119.62363483662396,-1.7e+308,37_cell_-119.62421606360269_38.22695849829616
38.22756049943262,-119.62263483662394,-1.7e+308,37_cell_-119.62331774831858_38.22695849829616
38.22756049943262,-119.62163483662395,-1.7e+308,37_cell_-119.62241943303447_38.22695849829616
38.22756049943262,-119.62063483662396,-1.7e+308,37_cell_-119.62152111775035_38.22695849829616
38.22756049943262,-119.61963483662394,-1.7e+308,37_cell_-119.6197244871821_38.22695849829616
38.22756049943262,-119.61863483662395,-1.7e+308,37_cell_-119.618826171898_38.22695849829616
38.22756049943262,-119.61763483662396,-1.7e+308,37_cell_-119.61792785661386_38.22695849829616
38.22756049943262,-119.61663483662394,-1.7e+308,37_cell_-119.61702954132974_38.22695849829616
38.22756049943262,-119.61563483662395,-1.7e+308,37_cell_-119.61613122604562_38.22695849829616
38.22756049943262,-119.61463483662396,-1.7e+308,37_cell_-119.61523291076149_38.22695849829616
38.22756049943262,-119.61363483662394,-1.7e+308,37_cell_-119.61433459547739_38.22695849829616
38.22756049943262,-119.61263483662395,-1.7e+308,37_cell_-119.61343628019327_38.22695849829616
38.22756049943262,-119.61163483662396,-1.7e+308,37_cell_-119.61163964962502_38.22695849829616
38.22756049943262,-119.61063483662394,-1.7e+308,37_cell_-119.61074133434091_38.22695849829616
38.22756049943262,-119.60963483662395,-1.7e+308,37_cell_-119.6098430190568_38.22695849829616
38.22756049943262,-119.60863483662396,-1.7e+308,37_cell_-119.60894470377266_38.22695849829616
38.22756049943262,-119.60763483662394,-1.7e+308,37_cell_-119.60804638848855_38.22695849829616
38.22756049943262,-119.60663483662395,-1.7e+308,37_cell_-119.60714807320441_38.22695849829616
38.22756049943262,-119.60563483662396,-1.7e+308,37_cell_-119.60624975792032_38.22695849829616
38.22756049943262,-119.60463483662394,-1.7e+308,37_cell_-119.60535144263619_38.22695849829616
38.22756049943262,-119.60363483662395,-1.7e+308,37_cell_-119.60445312735207_38.22695849829616
38.22756049943262,-119.60263483662396,-1.7e+308,37_cell_-119.60265649678382_38.22695849829616
38.22756049943262,-119.60163483662394,-1.7e+308,37_cell_-119.60175818149972_38.22695849829616
38.22756049943262,-119.60063483662395,-1.7e+308,37_cell_-119.6008598662156_38.22695849829616
38.22756049943262,-119.59963483662396,-1.7e+308,37_cell_-119.59996155093147_38.22695849829616
38.22756049943262,-119.59863483662394,-1.7e+308,37_cell_-119.59906323564735_38.22695849829616
38.22756049943262,-119.59763483662395,-1.7e+308,37_cell_-119.59816492036322_38.22695849829616
38.22756049943262,-119.59663483662396,-1.7e+308,37_cell_-119.59726660507913_38.22695849829616
38.22756049943262,-119.59563483662394,-1.7e+308,37_cell_-119.596368289795_38.22695849829616
38.22756049943262,-119.59463483662395,-1.7e+308,37_cell_-119.59546997451088_38.22695849829616
38.22756049943262,-119.59363483662396,-1.7e+308,37_cell_-119.59367334394263_38.22695849829616
38.22756049943262,-119.59263483662394,-1.7e+308,37_cell_-119.59277502865852_38.22695849829616
38.22756049943262,-119.59163483662395,-1.7e+308,37_cell_-119.5918767133744_38.22695849829616
38.22756049943262,-119.59063483662396,-1.7e+308,37_cell_-119.59097839809027_38.22695849829616
38.22756049943262,-119.58963483662394,-1.7e+308,37_cell_-119.59008008280615_38.22695849829616
38.22756049943262,-119.58863483662395,-1.7e+308,37_cell_-119.58918176752205_38.22695849829616
38.22756049943262,-119.58763483662396,-1.7e+308,37_cell_-119.58828345223793_38.22695849829616
38.22756049943262,-119.58663483662394,-1.7e+308,37_cell_-119.5873851369538_38.22695849829616
38.22756049943262,-119.58563483662395,-1.7e+308,37_cell_-119.58648682166968_38.22695849829616
38.22756049943262,-119.58463483662396,-1.7e+308,37_cell_-119.58469019110146_38.22695849829616
38.22756049943262,-119.58363483662394,-1.7e+308,37_cell_-119.58379187581733_38.22695849829616
38.22756049943262,-119.58263483662397,-1.7e+308,37_cell_-119.58289356053321_38.22695849829616
38.22756049943262,-119.58163483662396,-1.7e+308,37_cell_-119.58199524524908_38.22695849829616
38.22756049943262,-119.58063483662394,-1.7e+308,37_cell_-119.58109692996496_38.22695849829616
38.22756049943262,-119.57963483662397,-1.7e+308,37_cell_-119.58019861468085_38.22695849829616
38.22756049943262,-119.57863483662396,-1.7e+308,37_cell_-119.57930029939673_38.22695849829616
38.22756049943262,-119.57763483662394,-1.7e+308,37_cell_-119.5784019841126_38.22695849829616
38.22756049943262,-119.57663483662397,-1.7e+308,37_cell_-119.57750366882848_38.22695849829616
38.22756049943262,-119.57563483662396,-1.7e+308,37_cell_-119.57570703826025_38.22695849829616
38.22756049943262,-119.57463483662394,-1.7e+308,37_cell_-119.57480872297613_38.22695849829616
38.22756049943262,-119.57363483662397,-1.7e+308,37_cell_-119.57391040769201_38.22695849829616
38.22756049943262,-119.57263483662396,-1.7e+308,37_cell_-119.57301209240788_38.22695849829616
