y,x,swe,cell_id
37.66659377985187,-119.0093518027078,-9999.0,37_cell_-119.00976840926495_37.66591158434096
37.66659377985187,-119.0083518027078,-9999.0,37_cell_-119.00887009398082_37.66591158434096
37.66659377985187,-119.0073518027078,-9999.0,37_cell_-119.0079717786967_37.66591158434096
37.66659377985187,-119.0063518027078,-9999.0,37_cell_-119.0070734634126_37.66591158434096
37.66659377985187,-119.0053518027078,-9999.0,37_cell_-119.00617514812848_37.66591158434096
37.66659377985187,-119.0043518027078,-9999.0,37_cell_-119.00437851756023_37.66591158434096
37.66659377985187,-119.0033518027078,-9999.0,37_cell_-119.0034802022761_37.66591158434096
37.66659377985187,-119.0023518027078,-9999.0,37_cell_-119.002581886992_37.66591158434096
37.66659377985187,-119.0013518027078,-9999.0,37_cell_-119.00168357170787_37.66591158434096
37.66659377985187,-119.0003518027078,-9999.0,37_cell_-119.00078525642375_37.66591158434096
37.66659377985187,-118.9993518027078,-9999.0,37_cell_-118.99988694113962_37.66591158434096
37.66659377985187,-118.9983518027078,-9999.0,37_cell_-118.9989886258555_37.66591158434096
37.66659377985187,-118.9973518027078,-9999.0,37_cell_-118.9980903105714_37.66591158434096
37.66659377985187,-118.9963518027078,-9999.0,37_cell_-118.99719199528728_37.66591158434096
37.66659377985187,-118.9953518027078,-9999.0,37_cell_-118.99539536471903_37.66591158434096
37.66659377985187,-118.9943518027078,-9999.0,37_cell_-118.99449704943493_37.66591158434096
37.66659377985187,-118.9933518027078,-9999.0,37_cell_-118.99359873415081_37.66591158434096
37.66659377985187,-118.9923518027078,-9999.0,37_cell_-118.99270041886668_37.66591158434096
37.66659377985187,-118.9913518027078,-9999.0,37_cell_-118.99180210358256_37.66591158434096
37.66659377985187,-118.9903518027078,-9999.0,37_cell_-118.99090378829843_37.66591158434096
37.66659377985187,-118.9893518027078,-9999.0,37_cell_-118.99000547301434_37.66591158434096
37.66659377985187,-118.9883518027078,-9999.0,37_cell_-118.9891071577302_37.66591158434096
37.66659377985187,-118.9873518027078,-9999.0,37_cell_-118.98820884244608_37.66591158434096
37.66659377985187,-118.9863518027078,-9999.0,37_cell_-118.98641221187783_37.66591158434096
37.66659377985187,-118.9853518027078,-9999.0,37_cell_-118.98551389659373_37.66591158434096
37.66659377985187,-118.9843518027078,-9999.0,37_cell_-118.98461558130961_37.66591158434096
37.66659377985187,-118.9833518027078,-9999.0,37_cell_-118.98371726602548_37.66591158434096
37.66659377985187,-118.9823518027078,-9999.0,37_cell_-118.98281895074136_37.66591158434096
37.66659377985187,-118.9813518027078,-9999.0,37_cell_-118.98192063545723_37.66591158434096
37.66659377985187,-118.9803518027078,-9999.0,37_cell_-118.98102232017312_37.66591158434096
37.66659377985187,-118.9793518027078,-9999.0,37_cell_-118.980124004889_37.66591158434096
37.66659377985187,-118.9783518027078,-9999.0,37_cell_-118.97922568960489_37.66591158434096
37.66659377985187,-118.9773518027078,-9999.0,37_cell_-118.97742905903664_37.66591158434096
37.66659377985187,-118.9763518027078,-9999.0,37_cell_-118.97653074375253_37.66591158434096
37.66659377985187,-118.9753518027078,-9999.0,37_cell_-118.9756324284684_37.66591158434096
37.66659377985187,-118.9743518027078,-9999.0,37_cell_-118.97473411318428_37.66591158434096
37.66659377985187,-118.9733518027078,-9999.0,37_cell_-118.97383579790016_37.66591158434096
37.66659377985187,-118.9723518027078,-9999.0,37_cell_-118.97293748261606_37.66591158434096
37.66659377985187,-118.9713518027078,-9999.0,37_cell_-118.97203916733193_37.66591158434096
37.66659377985187,-118.9703518027078,-9999.0,37_cell_-118.97114085204781_37.66591158434096
37.66659377985187,-118.9693518027078,-9999.0,37_cell_-118.97024253676368_37.66591158434096
37.66659377985187,-118.9683518027078,-9999.0,37_cell_-118.96844590619546_37.66591158434096
37.66659377985187,-118.9673518027078,-9999.0,37_cell_-118.96754759091134_37.66591158434096
37.66659377985187,-118.9663518027078,-9999.0,37_cell_-118.9666492756272_37.66591158434096
37.66659377985187,-118.9653518027078,-9999.0,37_cell_-118.96575096034309_37.66591158434096
37.66659377985187,-118.9643518027078,-9999.0,37_cell_-118.96485264505895_37.66591158434096
37.66659377985187,-118.9633518027078,-9999.0,37_cell_-118.96395432977486_37.66591158434096
37.66659377985187,-118.9623518027078,-9999.0,37_cell_-118.96305601449073_37.66591158434096
37.66659377985187,-118.9613518027078,-9999.0,37_cell_-118.96215769920661_37.66591158434096
37.66659377985187,-118.9603518027078,-9999.0,37_cell_-118.96036106863836_37.66591158434096
37.66659377985187,-118.9593518027078,-9999.0,37_cell_-118.95946275335426_37.66591158434096
37.66659377985187,-118.9583518027078,-9999.0,37_cell_-118.95856443807014_37.66591158434096
37.66659377985187,-118.9573518027078,-9999.0,37_cell_-118.95766612278601_37.66591158434096
37.66659377985187,-118.9563518027078,-9999.0,37_cell_-118.95676780750189_37.66591158434096
37.66659377985187,-118.9553518027078,-9999.0,37_cell_-118.95586949221776_37.66591158434096
37.66659377985187,-118.9543518027078,-9999.0,37_cell_-118.95497117693367_37.66591158434096
37.66659377985187,-118.9533518027078,-9999.0,37_cell_-118.95407286164954_37.66591158434096
37.66659377985187,-118.9523518027078,-9999.0,37_cell_-118.95317454636542_37.66591158434096
37.66659377985187,-118.9513518027078,-9999.0,37_cell_-118.9513779157972_37.66591158434096
37.66559377985188,-119.0733518027078,-9999.0,37_cell_-119.07354879443743_37.66520048603258
37.66559377985188,-119.0723518027078,-9999.0,37_cell_-119.07265047915331_37.66520048603258
37.66559377985188,-119.0713518027078,-9999.0,37_cell_-119.0717521638692_37.66520048603258
37.66559377985188,-119.0703518027078,-9999.0,37_cell_-119.07085384858507_37.66520048603258
37.66559377985188,-119.0693518027078,-9999.0,37_cell_-119.06995553330096_37.66520048603258
37.66559377985188,-119.0683518027078,-9999.0,37_cell_-119.06905721801682_37.66520048603258
37.66559377985188,-119.0673518027078,-9999.0,37_cell_-119.0681589027327_37.66520048603258
37.66559377985188,-119.0663518027078,-9999.0,37_cell_-119.06636227216448_37.66520048603258
37.66559377985188,-119.0653518027078,-9999.0,37_cell_-119.06546395688035_37.66520048603258
37.66559377985188,-119.0643518027078,-9999.0,37_cell_-119.06456564159623_37.66520048603258
37.66559377985188,-119.0633518027078,-9999.0,37_cell_-119.0636673263121_37.66520048603258
37.66559377985188,-119.0623518027078,-9999.0,37_cell_-119.06276901102801_37.66520048603258
37.66559377985188,-119.0613518027078,-9999.0,37_cell_-119.06187069574388_37.66520048603258
37.66559377985188,-119.0603518027078,-9999.0,37_cell_-119.06097238045976_37.66520048603258
37.66559377985188,-119.0593518027078,-9999.0,37_cell_-119.06007406517563_37.66520048603258
37.66559377985188,-119.0583518027078,-9999.0,37_cell_-119.05917574989154_37.66520048603258
37.66559377985188,-119.0573518027078,-9999.0,37_cell_-119.05737911932329_37.66520048603258
37.66559377985188,-119.0563518027078,-9999.0,37_cell_-119.05648080403915_37.66520048603258
37.66559377985188,-119.0553518027078,-9999.0,37_cell_-119.05558248875504_37.66520048603258
37.66559377985188,-119.0543518027078,-9999.0,37_cell_-119.05468417347093_37.66520048603258
37.66559377985188,-119.0533518027078,-9999.0,37_cell_-119.05378585818681_37.66520048603258
37.66559377985188,-119.0523518027078,-9999.0,37_cell_-119.05288754290268_37.66520048603258
37.66559377985188,-119.0513518027078,-9999.0,37_cell_-119.05198922761856_37.66520048603258
37.66559377985188,-119.0503518027078,-9999.0,37_cell_-119.05109091233443_37.66520048603258
37.66559377985188,-119.0493518027078,-9999.0,37_cell_-119.05019259705034_37.66520048603258
37.66559377985188,-119.04835180270778,-9999.0,37_cell_-119.04839596648209_37.66520048603258
37.66559377985188,-119.0473518027078,-9999.0,37_cell_-119.04749765119796_37.66520048603258
37.66559377985188,-119.0463518027078,-9999.0,37_cell_-119.04659933591384_37.66520048603258
37.66559377985188,-119.04535180270778,-9999.0,37_cell_-119.04570102062974_37.66520048603258
37.66559377985188,-119.0443518027078,-9999.0,37_cell_-119.04480270534562_37.66520048603258
37.66559377985188,-119.0433518027078,-9999.0,37_cell_-119.04390439006148_37.66520048603258
37.66559377985188,-119.04235180270778,-9999.0,37_cell_-119.04300607477737_37.66520048603258
37.66559377985188,-119.0413518027078,-9999.0,37_cell_-119.04210775949323_37.66520048603258
37.66559377985188,-119.0403518027078,-9999.0,37_cell_-119.04120944420914_37.66520048603258
37.66559377985188,-119.03935180270778,-9999.0,37_cell_-119.0394128136409_37.66520048603258
37.66559377985188,-119.0383518027078,-9999.0,37_cell_-119.03851449835676_37.66520048603258
37.66559377985188,-119.0373518027078,-9999.0,37_cell_-119.03761618307267_37.66520048603258
37.66559377985188,-119.03635180270778,-9999.0,37_cell_-119.03671786778854_37.66520048603258
37.66559377985188,-119.0353518027078,-9999.0,37_cell_-119.03581955250442_37.66520048603258
37.66559377985188,-119.0343518027078,-9999.0,37_cell_-119.03492123722029_37.66520048603258
37.66559377985188,-119.03335180270778,-9999.0,37_cell_-119.03402292193617_37.66520048603258
37.66559377985188,-119.0323518027078,-9999.0,37_cell_-119.03312460665207_37.66520048603258
37.66559377985188,-119.0313518027078,-9999.0,37_cell_-119.03222629136795_37.66520048603258
37.66559377985188,-119.03035180270778,-9999.0,37_cell_-119.0304296607997_37.66520048603258
37.66559377985188,-119.0293518027078,-9999.0,37_cell_-119.02953134551557_37.66520048603258
37.66559377985188,-119.0283518027078,-9999.0,37_cell_-119.02863303023146_37.66520048603258
37.66559377985188,-119.02735180270778,-9999.0,37_cell_-119.02773471494734_37.66520048603258
37.66559377985188,-119.0263518027078,-9999.0,37_cell_-119.02683639966321_37.66520048603258
37.66559377985188,-119.0253518027078,-9999.0,37_cell_-119.02593808437909_37.66520048603258
37.66559377985188,-119.02435180270778,-9999.0,37_cell_-119.02503976909497_37.66520048603258
37.66559377985188,-119.0233518027078,-9999.0,37_cell_-119.02414145381087_37.66520048603258
37.66559377985188,-119.0223518027078,-9999.0,37_cell_-119.02324313852674_37.66520048603258
37.66559377985188,-119.02135180270778,-9999.0,37_cell_-119.02144650795849_37.66520048603258
37.66559377985188,-119.0203518027078,-9999.0,37_cell_-119.02054819267437_37.66520048603258
37.66559377985188,-119.0193518027078,-9999.0,37_cell_-119.01964987739026_37.66520048603258
37.66559377985188,-119.01835180270778,-9999.0,37_cell_-119.01875156210615_37.66520048603258
37.66559377985188,-119.0173518027078,-9999.0,37_cell_-119.01785324682201_37.66520048603258
37.66559377985188,-119.0163518027078,-9999.0,37_cell_-119.0169549315379_37.66520048603258
37.66559377985188,-119.01535180270778,-9999.0,37_cell_-119.01605661625379_37.66520048603258
37.66559377985188,-119.0143518027078,-9999.0,37_cell_-119.01515830096967_37.66520048603258
37.66559377985188,-119.0133518027078,-9999.0,37_cell_-119.01336167040142_37.66520048603258
37.66559377985188,-119.01235180270778,-9999.0,37_cell_-119.01246335511729_37.66520048603258
37.66559377985188,-119.0113518027078,-9999.0,37_cell_-119.0115650398332_37.66520048603258
37.66559377985188,-119.0103518027078,-9999.0,37_cell_-119.01066672454907_37.66520048603258
37.66559377985188,-119.0093518027078,-9999.0,37_cell_-119.00976840926495_37.66520048603258
37.66559377985188,-119.0083518027078,-9999.0,37_cell_-119.00887009398082_37.66520048603258
37.66559377985188,-119.0073518027078,-9999.0,37_cell_-119.0079717786967_37.66520048603258
37.66559377985188,-119.0063518027078,-9999.0,37_cell_-119.0070734634126_37.66520048603258
37.66559377985188,-119.0053518027078,-9999.0,37_cell_-119.00617514812848_37.66520048603258
37.66559377985188,-119.0043518027078,-9999.0,37_cell_-119.00437851756023_37.66520048603258
37.66559377985188,-119.0033518027078,-9999.0,37_cell_-119.0034802022761_37.66520048603258
37.66559377985188,-119.0023518027078,-9999.0,37_cell_-119.002581886992_37.66520048603258
37.66559377985188,-119.0013518027078,-9999.0,37_cell_-119.00168357170787_37.66520048603258
37.66559377985188,-119.0003518027078,-9999.0,37_cell_-119.00078525642375_37.66520048603258
37.66559377985188,-118.9993518027078,-9999.0,37_cell_-118.99988694113962_37.66520048603258
37.66559377985188,-118.9983518027078,-9999.0,37_cell_-118.9989886258555_37.66520048603258
37.66559377985188,-118.9973518027078,-9999.0,37_cell_-118.9980903105714_37.66520048603258
37.66559377985188,-118.9963518027078,-9999.0,37_cell_-118.99719199528728_37.66520048603258
37.66559377985188,-118.9953518027078,-9999.0,37_cell_-118.99539536471903_37.66520048603258
37.66559377985188,-118.9943518027078,-9999.0,37_cell_-118.99449704943493_37.66520048603258
37.66559377985188,-118.9933518027078,-9999.0,37_cell_-118.99359873415081_37.66520048603258
37.66559377985188,-118.9923518027078,-9999.0,37_cell_-118.99270041886668_37.66520048603258
37.66559377985188,-118.9913518027078,-9999.0,37_cell_-118.99180210358256_37.66520048603258
37.66559377985188,-118.9903518027078,-9999.0,37_cell_-118.99090378829843_37.66520048603258
37.66559377985188,-118.9893518027078,-9999.0,37_cell_-118.99000547301434_37.66520048603258
37.66559377985188,-118.9883518027078,-9999.0,37_cell_-118.9891071577302_37.66520048603258
37.66559377985188,-118.9873518027078,-9999.0,37_cell_-118.98820884244608_37.66520048603258
37.66559377985188,-118.9863518027078,-9999.0,37_cell_-118.98641221187783_37.66520048603258
37.66559377985188,-118.9853518027078,-9999.0,37_cell_-118.98551389659373_37.66520048603258
37.66559377985188,-118.9843518027078,-9999.0,37_cell_-118.98461558130961_37.66520048603258
37.66559377985188,-118.9833518027078,-9999.0,37_cell_-118.98371726602548_37.66520048603258
37.66559377985188,-118.9823518027078,-9999.0,37_cell_-118.98281895074136_37.66520048603258
37.66559377985188,-118.9813518027078,-9999.0,37_cell_-118.98192063545723_37.66520048603258
37.66559377985188,-118.9803518027078,-9999.0,37_cell_-118.98102232017312_37.66520048603258
37.66559377985188,-118.9793518027078,-9999.0,37_cell_-118.980124004889_37.66520048603258
37.66559377985188,-118.9783518027078,-9999.0,37_cell_-118.97922568960489_37.66520048603258
37.66559377985188,-118.9773518027078,-9999.0,37_cell_-118.97742905903664_37.66520048603258
37.66559377985188,-118.9763518027078,-9999.0,37_cell_-118.97653074375253_37.66520048603258
37.66559377985188,-118.9753518027078,-9999.0,37_cell_-118.9756324284684_37.66520048603258
37.66559377985188,-118.9743518027078,-9999.0,37_cell_-118.97473411318428_37.66520048603258
37.66559377985188,-118.9733518027078,-9999.0,37_cell_-118.97383579790016_37.66520048603258
37.66559377985188,-118.9723518027078,-9999.0,37_cell_-118.97293748261606_37.66520048603258
37.66559377985188,-118.9713518027078,-9999.0,37_cell_-118.97203916733193_37.66520048603258
37.66559377985188,-118.9703518027078,-9999.0,37_cell_-118.97114085204781_37.66520048603258
37.66559377985188,-118.9693518027078,-9999.0,37_cell_-118.97024253676368_37.66520048603258
37.66559377985188,-118.9683518027078,-9999.0,37_cell_-118.96844590619546_37.66520048603258
37.66559377985188,-118.9673518027078,-9999.0,37_cell_-118.96754759091134_37.66520048603258
37.66559377985188,-118.9663518027078,-9999.0,37_cell_-118.9666492756272_37.66520048603258
37.66559377985188,-118.9653518027078,-9999.0,37_cell_-118.96575096034309_37.66520048603258
37.66559377985188,-118.9643518027078,-9999.0,37_cell_-118.96485264505895_37.66520048603258
37.66559377985188,-118.9633518027078,-9999.0,37_cell_-118.96395432977486_37.66520048603258
37.66559377985188,-118.9623518027078,-9999.0,37_cell_-118.96305601449073_37.66520048603258
37.66559377985188,-118.9613518027078,-9999.0,37_cell_-118.96215769920661_37.66520048603258
37.66559377985188,-118.9603518027078,-9999.0,37_cell_-118.96036106863836_37.66520048603258
37.66559377985188,-118.9593518027078,-9999.0,37_cell_-118.95946275335426_37.66520048603258
37.66559377985188,-118.9583518027078,-9999.0,37_cell_-118.95856443807014_37.66520048603258
37.66559377985188,-118.9573518027078,-9999.0,37_cell_-118.95766612278601_37.66520048603258
37.66559377985188,-118.9563518027078,-9999.0,37_cell_-118.95676780750189_37.66520048603258
37.66559377985188,-118.9553518027078,-9999.0,37_cell_-118.95586949221776_37.66520048603258
37.66559377985188,-118.9543518027078,-9999.0,37_cell_-118.95497117693367_37.66520048603258
37.66559377985188,-118.9533518027078,-9999.0,37_cell_-118.95407286164954_37.66520048603258
37.66559377985188,-118.9523518027078,-9999.0,37_cell_-118.95317454636542_37.66520048603258
37.66559377985188,-118.9513518027078,-9999.0,37_cell_-118.9513779157972_37.66520048603258
37.66459377985188,-119.0733518027078,-9999.0,37_cell_-119.07354879443743_37.664489380911625
37.66459377985188,-119.0723518027078,-9999.0,37_cell_-119.07265047915331_37.664489380911625
37.66459377985188,-119.0713518027078,-9999.0,37_cell_-119.0717521638692_37.664489380911625
